Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
# fix break: contig_13:615902-615908 0 -0 +0 NoSolution
# fix break: contig_13:623281-623411 0 -0 +0 NoSolution TandemRepeat 23
fix break: contig_13:625629 625628 -223 +220 BreakFix
fix break: contig_13:626181-626186 626181 -64 +64 BreakFix
fix break: contig_13:626576-626801 626579 -332 +336 BreakFix
fix break: contig_13:627082-627238 626913 -346 +344 BreakFix
fix break: contig_13:627609-627961 627635 -573 +572 BreakFix
fix break: contig_13:629001-629006 628742 -409 +409 BreakFix
fix break: contig_13:630785-630903 630792 -356 +356 BreakFix
fix break: contig_13:653751-654206 653626 -764 +770 BreakFix
# fix break: contig_13:659678-659838 0 -0 +0 NoSolution TandemRepeat 57
fix break: contig_13:665542-665717 665704 -143 +147 BreakFix
# fix break: contig_13:701129-701233 0 -0 +0 NoSolution TandemRepeat 42
# fix break: contig_13:706094-706097 0 -0 +0 NoSolution
fix break: contig_13:729277-729339 729123 -441 +443 BreakFix
# fix break: contig_13:729955-729956 0 -0 +0 NoSolution TandemRepeat 57
fix break: contig_13:730792-730957 730746 -285 +284 BreakFix
# fix break: contig_13:731229-731582 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_13:732127-732185 0 -0 +0 NoSolution TandemRepeat 1
fix break: contig_13:732758 732610 -399 +392 BreakFix
# fix break: contig_13:733173-733188 0 -0 +0 NoSolution
# fix break: contig_13:733647-733666 0 -0 +0 NoSolution
# fix break: contig_13:734485 0 -0 +0 NoSolution
fix break: contig_13:734920-735250 734900 -595 +603 BreakFix
# fix break: contig_13:735492-735646 0 -0 +0 NoSolution
fix break: contig_13:736297-736301 736083 -458 +448 BreakFix
# fix break: contig_13:737493-737495 0 -0 +0 NoSolution
# fix break: contig_13:738249-738300 0 -0 +0 NoSolution
fix break: contig_13:738652-738673 738544 -281 +279 BreakFix
# fix break: contig_13:739101-739206 0 -0 +0 NoSolution
fix break: contig_13:739532-739805 739376 -652 +645 BreakFix
fix break: contig_13:740078-740259 739834 -262 +260 BreakFix
# fix break: contig_13:740694-741798 0 -0 +0 NoSolution
# fix break: contig_13:742002-742003 0 -0 +0 NoSolution
# fix break: contig_13:742226-743327 0 -0 +0 NoSolution
fix break: contig_13:743545-744902 743278 -1661 +1657 BreakFix
# fix break: contig_13:745611-745630 0 -0 +0 NoSolution
# fix break: contig_13:746030-746044 0 -0 +0 NoSolution
# fix break: contig_13:747021-748997 0 -0 +0 NoSolution TandemRepeat 157
# fix break: contig_13:749318-749487 0 -0 +0 NoSolution
# fix break: contig_13:750052-750075 0 -0 +0 NoSolution
fix break: contig_13:750298-750386 750059 -489 +491 BreakFix
# fix break: contig_13:750672-751866 0 -0 +0 NoSolution
# fix break: contig_13:752102-752944 0 -0 +0 NoSolution
# fix break: contig_13:753178-753194 0 -0 +0 NoSolution
fix break: contig_13:753421-754014 753285 -987 +984 BreakFix
# fix break: contig_13:754617-754619 0 -0 +0 NoSolution
# fix break: contig_13:755034-755361 0 -0 +0 NoSolution
# fix break: contig_13:756922-756932 0 -0 +0 NoSolution
# fix break: contig_13:757229-757360 0 -0 +0 NoSolution
# fix break: contig_13:759150-759153 0 -0 +0 NoSolution
# fix break: contig_13:759472-759550 0 -0 +0 NoSolution
# fix break: contig_13:760038-760050 0 -0 +0 NoSolution
fix break: contig_13:760295-760299 760038 -528 +530 BreakFix
fix break: contig_13:760964-761039 760762 -543 +541 BreakFix
# fix break: contig_13:762403 0 -0 +0 NoSolution
# fix break: contig_13:763046-763060 0 -0 +0 NoSolution
# fix break: contig_13:765903 0 -0 +0 NoSolution
fix break: contig_13:767522-767535 767311 -461 +467 BreakFix
# fix break: contig_13:767931-768336 0 -0 +0 NoSolution
fix break: contig_13:768573-769368 768358 -1266 +1272 BreakFix
fix break: contig_13:769597-769809 769368 -656 +658 BreakFix
fix break: contig_13:771112-771122 770846 -448 +446 BreakFix
fix break: contig_13:771968 771801 -406 +406 BreakFix
# fix break: contig_13:772312 0 -0 +0 NoSolution
fix break: contig_13:773986-774366 773758 -721 +722 BreakFix
# fix break: contig_13:774652-774817 0 -0 +0 NoSolution
# fix break: contig_13:776590-776599 0 -0 +0 NoSolution
fix break: contig_13:777067-777116 776799 -357 +356 BreakFix
# fix break: contig_13:779809-779972 0 -0 +0 NoSolution
# fix break: contig_13:788622-789098 0 -0 +0 NoSolution TandemRepeat 41
# fix break: contig_13:790928-791341 0 -0 +0 NoSolution
# fix break: contig_13:799477-799485 0 -0 +0 NoSolution
fix break: contig_13:808600 808382 -343 +341 BreakFix
# fix break: contig_13:809307-809334 0 -0 +0 NoSolution
fix break: contig_13:809680-809794 809550 -303 +305 BreakFix
# fix break: contig_13:810912-811017 0 -0 +0 NoSolution
# fix break: contig_13:811442-811527 0 -0 +0 NoSolution
# fix break: contig_13:812041-812068 0 -0 +0 NoSolution
# fix break: contig_13:814905-814910 0 -0 +0 NoSolution
# fix break: contig_13:828871-829145 0 -0 +0 NoSolution
# fix break: contig_13:838728 0 -0 +0 NoSolution
fix break: contig_13:839756 839700 -139 +139 BreakFix
# fix break: contig_13:842358-842472 0 -0 +0 NoSolution
# fix break: contig_13:843118-843133 0 -0 +0 NoSolution
# fix break: contig_13:844484-844485 0 -0 +0 NoSolution
# fix break: contig_13:846223-846501 0 -0 +0 NoSolution
# fix break: contig_13:855358-855417 0 -0 +0 NoSolution
# fix break: contig_13:855825-856252 0 -0 +0 NoSolution
fix break: contig_13:857054-857100 856938 -374 +375 BreakFix
# fix break: contig_13:858793-858931 0 -0 +0 NoSolution
# fix break: contig_13:864030-864032 0 -0 +0 NoSolution
# fix break: contig_13:864493-864718 0 -0 +0 NoSolution
# fix break: contig_13:874944-875092 0 -0 +0 NoSolution
fix break: contig_13:877848-877959 877725 -502 +510 BreakFix
# fix break: contig_13:878424-878432 0 -0 +0 NoSolution
# fix break: contig_13:889948-890017 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:892182-892298 0 -0 +0 NoSolution TandemRepeat 21
fix break: contig_13:896112-896114 896112 -87 +89 BreakFix
# fix break: contig_13:899167-899505 0 -0 +0 NoSolution
# fix break: contig_13:901695-901740 0 -0 +0 NoSolution
fix break: contig_13:902236-902243 902194 -260 +258 BreakFix
# fix break: contig_13:904588-905193 0 -0 +0 NoSolution
# fix break: contig_13:910062-910111 0 -0 +0 NoSolution TandemRepeat 15
fix break: contig_13:911346-911815 911512 -450 +447 BreakFix
# fix break: contig_13:914992-915006 0 -0 +0 NoSolution
# fix break: contig_13:919264-919357 0 -0 +0 NoSolution TandemRepeat 26
# fix break: contig_13:919668-919684 0 -0 +0 NoSolution
# fix break: contig_13:920530 0 -0 +0 NoSolution
fix break: contig_13:920779-920818 920732 -73 +78 BreakFix
fix break: contig_13:921206-921217 921116 -345 +349 BreakFix
# fix break: contig_13:921709-922006 0 -0 +0 NoSolution
fix break: contig_13:939683-939768 939612 -341 +343 BreakFix
# fix break: contig_13:941628-941908 0 -0 +0 NoSolution
# fix break: contig_13:942328-942332 0 -0 +0 NoSolution
fix break: contig_13:962597-962736 962595 -243 +245 BreakFix
# fix break: contig_13:971531 0 -0 +0 NoSolution
# fix break: contig_13:971919-972104 0 -0 +0 NoSolution
# fix break: contig_13:973244-973248 0 -0 +0 NoSolution
# fix break: contig_13:983752 0 -0 +0 NoSolution TandemRepeat 30
fix break: contig_13:991140-991150 991088 -241 +241 BreakFix
# fix break: contig_13:992992 0 -0 +0 NoSolution
# fix break: contig_13:993678-993683 0 -0 +0 NoSolution
# fix break: contig_13:994097-994098 0 -0 +0 NoSolution
# fix break: contig_13:999564-999565 0 -0 +0 NoSolution TandemRepeat 17
# fix break: contig_13:1005206 0 -0 +0 NoSolution
# fix break: contig_13:1007441 0 -0 +0 NoSolution
# fix break: contig_13:1023588-1023786 0 -0 +0 NoSolution TandemRepeat 21
fix break: contig_13:1028444-1028483 1028210 -337 +342 BreakFix
fix break: contig_13:1029196-1029351 1029028 -231 +236 BreakFix
# fix break: contig_13:1039504-1039699 0 -0 +0 NoSolution
# fix break: contig_13:1048587-1049298 0 -0 +0 NoSolution TandemRepeat 14
# fix break: contig_13:1062433-1062654 0 -0 +0 NoSolution TandemRepeat 20
# fix break: contig_13:1063008-1063012 0 -0 +0 NoSolution
# fix break: contig_13:1064290-1064314 0 -0 +0 NoSolution TandemRepeat 18
# fix break: contig_13:1077553-1077794 0 -0 +0 NoSolution
# fix break: contig_13:1084484-1084715 0 -0 +0 NoSolution
# fix break: contig_13:1087269-1087275 0 -0 +0 NoSolution
fix break: contig_13:1093349-1093759 1093659 -238 +239 BreakFix
fix break: contig_13:1094933-1095156 1094706 -442 +440 BreakFix
fix break: contig_13:1110324-1110445 1110060 -493 +468 BreakFix
fix break: contig_13:1126121-1126160 1125946 -137 +140 BreakFix
fix break: contig_13:1130904-1131228 1130835 -417 +419 BreakFix
# fix break: contig_13:1136214-1136223 0 -0 +0 NoSolution
# fix break: contig_13:1137483-1138186 0 -0 +0 NoSolution
# fix break: contig_13:1139073-1139081 0 -0 +0 NoSolution
# fix break: contig_13:1139432 0 -0 +0 NoSolution
# fix break: contig_13:1140287-1140293 0 -0 +0 NoSolution
# fix break: contig_13:1140504 0 -0 +0 NoSolution
# fix break: contig_13:1143089-1143116 0 -0 +0 NoSolution
# fix break: contig_13:1147318-1147404 0 -0 +0 NoSolution TandemRepeat 42
# fix break: contig_13:1148719-1148982 0 -0 +0 NoSolution
# fix break: contig_13:1152423-1152577 0 -0 +0 NoSolution
# fix break: contig_13:1161947 0 -0 +0 NoSolution
fix break: contig_13:1164377-1164383 1164207 -352 +352 BreakFix
fix break: contig_13:1173482 1173361 -349 +352 BreakFix
# fix break: contig_13:1175527 0 -0 +0 NoSolution
# fix break: contig_13:1178894-1179219 0 -0 +0 NoSolution
fix break: contig_13:1180588 1180372 -460 +462 BreakFix
# fix break: contig_13:1190286 0 -0 +0 NoSolution TandemRepeat 224
# fix break: contig_13:1206494-1206609 0 -0 +0 NoSolution
# fix break: contig_13:1207254-1207372 0 -0 +0 NoSolution
# fix break: contig_13:1211221-1211429 0 -0 +0 NoSolution
# fix break: contig_13:1213655 0 -0 +0 NoSolution
# fix break: contig_13:1216275-1216279 0 -0 +0 NoSolution
# fix break: contig_13:1217912-1218206 0 -0 +0 NoSolution
# fix break: contig_13:1220512-1220518 0 -0 +0 NoSolution
# fix break: contig_13:1220743-1220745 0 -0 +0 NoSolution
fix break: contig_13:1230060 1229791 -511 +510 BreakFix
# fix break: contig_13:1231683-1231698 0 -0 +0 NoSolution
# fix break: contig_13:1232636-1232786 0 -0 +0 NoSolution
# fix break: contig_13:1238374-1238519 0 -0 +0 NoSolution
fix break: contig_13:1239157-1239290 1239041 -269 +272 BreakFix
# fix break: contig_13:1241043-1241062 0 -0 +0 NoSolution
# fix break: contig_13:1241337-1241369 0 -0 +0 NoSolution
fix break: contig_13:1244929-1245097 1244803 -548 +548 BreakFix
fix break: contig_13:1248044-1248231 1247828 -486 +489 BreakFix
# fix break: contig_13:1255633 0 -0 +0 NoSolution
fix break: contig_13:1256359-1256558 1256384 -239 +239 BreakFix
# fix break: contig_13:1258725-1258896 0 -0 +0 NoSolution TandemRepeat 118
# fix break: contig_13:1260009-1260127 0 -0 +0 NoSolution TandemRepeat 118
fix break: contig_13:1260846-1260883 1260697 -267 +265 BreakFix
# fix break: contig_13:1262230-1262430 0 -0 +0 NoSolution
fix break: contig_13:1263115 1262964 -152 +149 BreakFix
fix break: contig_13:1265387 1265162 -257 +260 BreakFix
fix break: contig_13:1267296-1267324 1267118 -185 +187 BreakFix
fix break: contig_13:1269991-1270109 1269972 -269 +272 BreakFix
# fix break: contig_13:1271850 0 -0 +0 NoSolution
fix break: contig_13:1277277-1277456 1277152 -394 +395 BreakFix
# fix break: contig_13:1280820 0 -0 +0 NoSolution
# fix break: contig_13:1282979 0 -0 +0 NoSolution
# fix break: contig_13:1289770-1289772 0 -0 +0 NoSolution
# fix break: contig_13:1290924-1291019 0 -0 +0 NoSolution
fix break: contig_13:1291638-1291708 1291423 -410 +413 BreakFix
# fix break: contig_13:1291958-1291965 0 -0 +0 NoSolution
fix break: contig_13:1292606-1293311 1292379 -1015 +1009 BreakFix
# fix break: contig_13:1293668 0 -0 +0 NoSolution
fix break: contig_13:1294149-1294486 1294078 -657 +660 BreakFix
fix break: contig_13:1295398-1295904 1295306 -869 +868 BreakFix
# fix break: contig_13:1296353-1296354 0 -0 +0 NoSolution
fix break: contig_13:1306886 1306822 -295 +296 BreakFix
# fix break: contig_13:1307231-1307235 0 -0 +0 NoSolution
# fix break: contig_13:1308001-1308153 0 -0 +0 NoSolution
fix break: contig_13:1308988-1309087 1308735 -596 +601 BreakFix
# fix break: contig_13:1314141-1314145 0 -0 +0 NoSolution
fix break: contig_13:1322919-1323080 1323085 -223 +225 BreakFix
fix break: contig_13:1323976 1323940 -153 +158 BreakFix
fix break: contig_13:1326540 1326388 -253 +254 BreakFix
# fix break: contig_13:1326851-1326858 0 -0 +0 NoSolution
# fix break: contig_13:1336517-1337057 0 -0 +0 NoSolution TandemRepeat 24
# fix break: contig_13:1337396-1338063 0 -0 +0 NoSolution
# fix break: contig_13:1338309-1339194 0 -0 +0 NoSolution
# fix break: contig_13:1339473-1339584 0 -0 +0 NoSolution
# fix break: contig_13:1339841-1339846 0 -0 +0 NoSolution
# fix break: contig_13:1340283-1340373 0 -0 +0 NoSolution
# fix break: contig_13:1340674-1341258 0 -0 +0 NoSolution
# fix break: contig_13:1342229-1342257 0 -0 +0 NoSolution
# fix break: contig_13:1342677-1342703 0 -0 +0 NoSolution
# fix break: contig_13:1343744-1343749 0 -0 +0 NoSolution
# fix break: contig_13:1344731-1344750 0 -0 +0 NoSolution
# fix break: contig_13:1345018-1345616 0 -0 +0 NoSolution
# fix break: contig_13:1346040-1346099 0 -0 +0 NoSolution
fix break: contig_13:1346640-1346774 1346379 -550 +550 BreakFix
# fix break: contig_13:1347305-1347752 0 -0 +0 NoSolution
# fix break: contig_13:1348933-1348936 0 -0 +0 NoSolution
# fix break: contig_13:1349625-1349647 0 -0 +0 NoSolution
fix break: contig_13:1350623-1351115 1350366 -934 +936 BreakFix
fix break: contig_13:1351503-1351522 1351306 -389 +391 BreakFix
# fix break: contig_13:1362174-1362354 0 -0 +0 NoSolution
fix break: contig_13:1364711-1364883 1364662 -209 +209 BreakFix
# fix break: contig_13:1366389-1366412 0 -0 +0 NoSolution
# fix break: contig_13:1416992-1417035 0 -0 +0 NoSolution
fix break: contig_13:1417277-1417418 1417030 -419 +423 BreakFix
fix break: contig_13:1417856 1417748 -374 +373 BreakFix
# fix break: contig_13:1437554-1437837 0 -0 +0 NoSolution
fix break: contig_13:1457423-1457491 1457252 -172 +174 BreakFix
# fix break: contig_13:1464729-1464827 0 -0 +0 NoSolution
# fix break: contig_13:1465526-1465825 0 -0 +0 NoSolution
# fix break: contig_13:1466262-1466645 0 -0 +0 NoSolution
# fix break: contig_13:1466899-1466962 0 -0 +0 NoSolution
# fix break: contig_13:1467264-1467324 0 -0 +0 NoSolution
fix break: contig_13:1467537-1467811 1467442 -600 +598 BreakFix
# fix break: contig_13:1468105-1468459 0 -0 +0 NoSolution
# fix break: contig_13:1469125-1469178 0 -0 +0 NoSolution
# fix break: contig_13:1470114-1470224 0 -0 +0 NoSolution
# fix break: contig_13:1471668-1472001 0 -0 +0 NoSolution
# fix break: contig_13:1472395-1472461 0 -0 +0 NoSolution TandemRepeat 123
# fix break: contig_13:1473026-1473305 0 -0 +0 NoSolution TandemRepeat 61
# fix break: contig_13:1474025 0 -0 +0 NoSolution
# fix break: contig_13:1474301-1474985 0 -0 +0 NoSolution TandemRepeat 126
fix break: contig_13:1476119-1476192 1475966 -446 +447 BreakFix
# fix break: contig_13:1477109 0 -0 +0 NoSolution
fix break: contig_13:1477493-1477578 1477293 -457 +454 BreakFix
fix break: contig_13:1477807-1477848 1477749 -277 +275 BreakFix
# fix break: contig_13:1478309-1478404 0 -0 +0 NoSolution
# fix break: contig_13:1479114-1479119 0 -0 +0 NoSolution
# fix break: contig_13:1479634-1479664 0 -0 +0 NoSolution
# fix break: contig_13:1480053-1480391 0 -0 +0 NoSolution
fix break: contig_13:1481370-1481380 1481370 -73 +74 BreakFix
# fix break: contig_13:1482225-1484478 0 -0 +0 NoSolution
fix break: contig_13:1484680-1484903 1484479 -558 +562 BreakFix
# fix break: contig_13:1485154-1485928 0 -0 +0 NoSolution
# fix break: contig_13:1486171-1488317 0 -0 +0 NoSolution
# fix break: contig_13:1488882-1489980 0 -0 +0 NoSolution
# fix break: contig_13:1490321 0 -0 +0 NoSolution
# fix break: contig_13:1490796 0 -0 +0 NoSolution
# fix break: contig_13:1491047-1491064 0 -0 +0 NoSolution
# fix break: contig_13:1491854 0 -0 +0 NoSolution
# fix break: contig_13:1492101-1492112 0 -0 +0 NoSolution
# fix break: contig_13:1492360 0 -0 +0 NoSolution
fix break: contig_13:1492798-1493025 1492656 -628 +1115 BreakFix
fix break: contig_13:1493410 1493168 -477 +474 BreakFix
# fix break: contig_13:1493811-1493813 0 -0 +0 NoSolution
fix break: contig_13:1494260 1494018 -431 +424 BreakFix
# fix break: contig_13:1494607 0 -0 +0 NoSolution
fix break: contig_13:1494829 1494607 -387 +387 BreakFix
# fix break: contig_13:1495129-1495347 0 -0 +0 NoSolution
# fix break: contig_13:1495689-1495709 0 -0 +0 NoSolution
# fix break: contig_13:1496504-1496522 0 -0 +0 NoSolution
fix break: contig_13:1496839-1496945 1496586 -569 +566 BreakFix
fix break: contig_13:1497324-1497331 1497057 -501 +496 BreakFix
fix break: contig_13:1499338-1499956 1499116 -974 +979 BreakFix
fix break: contig_13:1500214-1500840 1500053 -760 +764 BreakFix
# fix break: contig_13:1501054-1501407 0 -0 +0 NoSolution
# fix break: contig_13:1501705-1502204 0 -0 +0 NoSolution
# fix break: contig_13:1502432-1502439 0 -0 +0 NoSolution
# fix break: contig_13:1502659-1502671 0 -0 +0 NoSolution
fix break: contig_13:1503405-1503418 1503252 -250 +250 BreakFix
# fix break: contig_13:1503744 0 -0 +0 NoSolution
# fix break: contig_13:1504756 0 -0 +0 NoSolution
fix break: contig_13:1505659 1505647 -45 +42 BreakFix
# fix break: contig_13:1513529-1513716 0 -0 +0 NoSolution
fix break: contig_13:1514855-1514898 1514626 -414 +411 BreakFix
fix break: contig_13:1530451-1530477 1530202 -491 +485 BreakFix
# fix break: contig_13:1532239 0 -0 +0 NoSolution
# fix break: contig_13:1533404-1533409 0 -0 +0 NoSolution
fix break: contig_13:1535755-1535940 1535619 -216 +218 BreakFix
# fix break: contig_13:1560448-1560493 0 -0 +0 NoSolution
fix break: contig_13:1560824-1561268 1560734 -730 +736 BreakFix
# fix break: contig_13:1562330-1562333 0 -0 +0 NoSolution
# fix break: contig_13:1562641-1562660 0 -0 +0 NoSolution
fix break: contig_13:1563475-1563476 1563215 -512 +510 BreakFix
# fix break: contig_13:1565109-1565113 0 -0 +0 NoSolution
# fix break: contig_13:1568984-1568999 0 -0 +0 NoSolution
fix break: contig_13:1570415 1570146 -369 +371 BreakFix
fix break: contig_13:1573068 1572803 -266 +266 BreakFix
fix break: contig_13:1573466 1573465 -68 +65 BreakFix
# fix break: contig_13:1575707-1575908 0 -0 +0 NoSolution
fix break: contig_13:1598409 1598409 -156 +156 BreakFix
# fix break: contig_13:1601888-1602246 0 -0 +0 NoSolution
# fix break: contig_13:1602509-1602761 0 -0 +0 NoSolution
fix break: contig_13:1603770-1603814 1603797 -286 +288 BreakFix
# fix break: contig_13:1604241-1604277 0 -0 +0 NoSolution
# fix break: contig_13:1604780-1604786 0 -0 +0 NoSolution
fix break: contig_13:1605350-1605403 1605116 -514 +512 BreakFix
fix break: contig_13:1606243-1606280 1606028 -514 +515 BreakFix
# fix break: contig_13:1607634-1607800 0 -0 +0 NoSolution
# fix break: contig_13:1608363-1608394 0 -0 +0 NoSolution
# fix break: contig_13:1609857-1610107 0 -0 +0 NoSolution
fix break: contig_13:1610672-1611329 1610444 -1073 +1075 BreakFix
# fix break: contig_13:1613450-1613453 0 -0 +0 NoSolution
fix break: contig_13:1613924 1613924 -87 +86 BreakFix
fix break: contig_13:1621242-1621515 1621309 -173 +175 BreakFix
# fix break: contig_13:1622302 0 -0 +0 NoSolution
# fix break: contig_13:1623316-1623320 0 -0 +0 NoSolution
# fix break: contig_13:1629004-1629208 0 -0 +0 NoSolution
# fix break: contig_13:1629483 0 -0 +0 NoSolution
# fix break: contig_13:1629709-1629738 0 -0 +0 NoSolution
# fix break: contig_13:1629953 0 -0 +0 NoSolution
fix break: contig_13:1630394-1630493 1630178 -483 +480 BreakFix
fix break: contig_13:1630892-1631016 1630660 -318 +316 BreakFix
# fix break: contig_13:1632077-1632101 0 -0 +0 NoSolution
# fix break: contig_13:1632408-1633153 0 -0 +0 NoSolution
# fix break: contig_13:1633427-1633742 0 -0 +0 NoSolution TandemRepeat 141
fix break: contig_13:1634311-1635036 1634097 -1115 +1108 BreakFix
# fix break: contig_13:1635268-1635361 0 -0 +0 NoSolution
# fix break: contig_13:1635629-1635691 0 -0 +0 NoSolution
# fix break: contig_13:1636075-1636100 0 -0 +0 NoSolution
# fix break: contig_13:1636627-1636900 0 -0 +0 NoSolution
# fix break: contig_13:1637285-1637757 0 -0 +0 NoSolution
fix break: contig_13:1638090-1639188 1637993 -1382 +1376 BreakFix
# fix break: contig_13:1639820-1640285 0 -0 +0 NoSolution
fix break: contig_13:1640658-1641098 1640460 -832 +839 BreakFix
# fix break: contig_13:1641724-1641894 0 -0 +0 NoSolution
fix break: contig_13:1642375-1642388 1642108 -497 +494 BreakFix
fix break: contig_13:1642597-1642726 1642338 -593 +593 BreakFix
# fix break: contig_13:1643156-1643497 0 -0 +0 NoSolution
fix break: contig_13:1644182-1644193 1643965 -272 +272 BreakFix
# fix break: contig_13:1644535-1644705 0 -0 +0 NoSolution
fix break: contig_13:1645426-1645510 1645342 -299 +300 BreakFix
# fix break: contig_13:1645911-1645973 0 -0 +0 NoSolution TandemRepeat 24
fix break: contig_13:1646588-1646589 1646391 -292 +293 BreakFix
# fix break: contig_13:1646917-1647523 0 -0 +0 NoSolution
fix break: contig_13:1648026-1648027 1648024 -214 +212 BreakFix
fix break: contig_13:1648237-1648409 1648024 -214 +212 BreakFix
# fix break: contig_13:1651997-1652099 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:1652317-1652321 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:1654273 0 -0 +0 NoSolution
fix break: contig_13:1658435-1658557 1658221 -116 +118 BreakFix
# fix break: contig_13:1659028-1659029 0 -0 +0 NoSolution
# fix break: contig_13:1670896-1670901 0 -0 +0 NoSolution
# fix break: contig_13:1671795-1672029 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:1672460-1672637 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:1685903-1685925 0 -0 +0 NoSolution
# fix break: contig_13:1686300-1686314 0 -0 +0 NoSolution
# fix break: contig_13:1691501-1691521 0 -0 +0 NoSolution
# fix break: contig_13:1691909-1691945 0 -0 +0 NoSolution
# fix break: contig_13:1692842-1692861 0 -0 +0 NoSolution
# fix break: contig_13:1694758-1694907 0 -0 +0 NoSolution
# fix break: contig_13:1700290-1700441 0 -0 +0 NoSolution
fix break: contig_13:1701262-1702194 1701262 -1123 +1127 BreakFix
# fix break: contig_13:1703918-1704089 0 -0 +0 NoSolution TandemRepeat 84
# fix break: contig_13:1704439-1704573 0 -0 +0 NoSolution TandemRepeat 84
fix break: contig_13:1705768-1705895 1705735 -161 +157 BreakFix
# fix break: contig_13:1708079-1708105 0 -0 +0 NoSolution
# fix break: contig_13:1708971-1709053 0 -0 +0 NoSolution
# fix break: contig_13:1709399-1709471 0 -0 +0 NoSolution
fix break: contig_13:1709676-1710129 1709423 -892 +893 BreakFix
# fix break: contig_13:1710710-1710723 0 -0 +0 NoSolution
# fix break: contig_13:1711591 0 -0 +0 NoSolution
fix break: contig_13:1715942 1715703 -492 +493 BreakFix
fix break: contig_13:1717968 1717878 -306 +308 BreakFix
# fix break: contig_13:1720143 0 -0 +0 NoSolution
# fix break: contig_13:1725923 0 -0 +0 NoSolution
fix break: contig_13:1727032-1727829 1726762 -1171 +1167 BreakFix
fix break: contig_13:1729361-1729371 1729175 -198 +197 BreakFix
# fix break: contig_13:1730190-1730201 0 -0 +0 NoSolution
# fix break: contig_13:1730911-1730929 0 -0 +0 NoSolution
# fix break: contig_13:1731541-1731568 0 -0 +0 NoSolution
fix break: contig_13:1732457-1732877 1732410 -735 +734 BreakFix
fix break: contig_13:1734590 1734356 -235 +235 BreakFix
fix break: contig_13:1735643-1735653 1735414 -493 +487 BreakFix
fix break: contig_13:1735906 1735648 -521 +512 BreakFix
# fix break: contig_13:1736146-1736632 0 -0 +0 NoSolution
# fix break: contig_13:1737951-1737984 0 -0 +0 NoSolution
# fix break: contig_13:1738264 0 -0 +0 NoSolution
# fix break: contig_13:1739098-1739292 0 -0 +0 NoSolution TandemRepeat 56
# fix break: contig_13:1739877 0 -0 +0 NoSolution TandemRepeat 56
fix break: contig_13:1740837-1740839 1740659 -302 +301 BreakFix
# fix break: contig_13:1741876-1741927 0 -0 +0 NoSolution
# fix break: contig_13:1743055-1743916 0 -0 +0 NoSolution
# fix break: contig_13:1744933 0 -0 +0 NoSolution
# fix break: contig_13:1745171-1745201 0 -0 +0 NoSolution
# fix break: contig_13:1745818-1746008 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_13:1747122 0 -0 +0 NoSolution
# fix break: contig_13:1747553-1747719 0 -0 +0 NoSolution
# fix break: contig_13:1748276-1748514 0 -0 +0 NoSolution
# fix break: contig_13:1748893-1749438 0 -0 +0 NoSolution
# fix break: contig_13:1749679-1749705 0 -0 +0 NoSolution
# fix break: contig_13:1749934-1750164 0 -0 +0 NoSolution
# fix break: contig_13:1750826-1751118 0 -0 +0 NoSolution
# fix break: contig_13:1751863-1751875 0 -0 +0 NoSolution
# fix break: contig_13:1752203-1752214 0 -0 +0 NoSolution
# fix break: contig_13:1752454-1752599 0 -0 +0 NoSolution
# fix break: contig_13:1753494-1753951 0 -0 +0 NoSolution
# fix break: contig_13:1754195-1754328 0 -0 +0 NoSolution
fix break: contig_13:1754646-1754650 1754379 -532 +527 BreakFix
# fix break: contig_13:1755423-1755998 0 -0 +0 NoSolution
# fix break: contig_13:1756299-1757991 0 -0 +0 NoSolution
# fix break: contig_13:1758271-1758881 0 -0 +0 NoSolution
fix break: contig_13:1759118-1759350 1758858 -704 +696 BreakFix
# fix break: contig_13:1759591-1761183 0 -0 +0 NoSolution
# fix break: contig_13:1761420-1761798 0 -0 +0 NoSolution
# fix break: contig_13:1762020-1762071 0 -0 +0 NoSolution
# fix break: contig_13:1762312-1764059 0 -0 +0 NoSolution
# fix break: contig_13:1764559-1765648 0 -0 +0 NoSolution
# fix break: contig_13:1766111-1766137 0 -0 +0 NoSolution
# fix break: contig_13:1766354-1767816 0 -0 +0 NoSolution
# fix break: contig_13:1768022-1771985 0 -0 +0 NoSolution
# fix break: contig_13:1772479-1772556 0 -0 +0 NoSolution
